,0,1,2,3,4
0,P53256,Yes,1,1.0,223
1,P08640,Yes,2,1.0,1367
2,P21825,Yes,1,1.0,274
3,Q12149,Yes,3,1.0,733
4,Q00055,Yes,1,1.0,391
5,P40202,Yes,2,1.0,249
6,P17967,Yes,8,1.0,522
7,P18759,Yes,1,1.0,758
8,P25389,Yes,2,1.0,1037
9,P01123,Yes,3,1.0,206
10,P33755,Yes,2,1.0,580
11,P29029,Yes,2,1.0,562
12,Q12068,Yes,2,1.0,342
13,P11709,Yes,1,1.0,440
14,P53833,Yes,1,1.0,195
15,P40506,Yes,1,1.0,365
16,P23202,Yes,2,1.0,354
17,P26783,Yes,1,1.0,225
18,P07703,Yes,2,1.0,335
19,Q06488,Yes,2,1.0,889
20,Q04894,Yes,8,1.75,360
21,Q07688,Yes,1,1.0,167
22,P06839,Yes,9,1.2222222222222223,778
23,P53927,Yes,1,1.0,220
24,Q06224,Yes,2,1.0,779
25,P48362,Yes,1,1.0,394
26,P11914,Yes,2,1.0,482
27,P23394,Yes,3,1.0,588
28,P47016,Yes,3,1.0,307
29,P53218,Yes,1,1.0,158
30,P38713,Yes,4,1.5,996
31,P30771,Yes,3,1.6666666666666667,971
32,P16861,Yes,3,1.0,987
33,Q99321,Yes,1,1.0,188
34,P38993,Yes,13,1.0,636
35,Q03723,Yes,3,1.0,332
36,P53090,Yes,11,1.0909090909090908,500
37,P33332,Yes,2,1.5,1336
38,P38218,Yes,1,1.0,177
39,P09959,Yes,1,1.0,803
40,P29468,Yes,2,1.0,568
41,P32833,Yes,1,1.0,620
42,P21954,Yes,4,1.0,428
43,P38340,Yes,1,1.0,232
44,P53124,Yes,2,1.0,433
45,P00447,Yes,2,1.0,233
46,P00924,Yes,11,1.3636363636363635,437
47,P29509,Yes,3,1.0,319
48,P36160,Yes,3,1.0,344
49,P07267,Yes,3,1.0,405
50,Q12404,Yes,2,1.0,318
51,P23639,Yes,2,1.0,250
52,Q12038,Yes,2,1.0,1033
53,P43597,Yes,1,1.0,1233
54,P39958,Yes,13,2.6153846153846154,451
55,P28321,Yes,4,1.0,313
56,P11484,Yes,2,1.0,613
57,P23776,Yes,4,1.0,448
58,P40075,Yes,1,1.0,244
59,Q04081,Yes,4,1.0,328
60,P47039,Yes,4,1.25,444
61,P0CX35,Yes,2,1.0,261
62,P32324,Yes,5,1.2,842
63,P40089,Yes,1,1.0,93
64,P47047,Yes,4,1.5,1073
65,P23291,Yes,1,1.0,538
66,P38075,Yes,1,1.0,228
67,Q04120,Yes,2,1.0,196
68,Q01532,Yes,9,2.111111111111111,483
69,P40339,Yes,1,1.0,323
70,Q08179,Yes,1,1.0,573
71,P53929,Yes,3,1.3333333333333333,270
72,P35184,Yes,1,1.0,431
73,P13382,Yes,5,2.4,1468
74,P36017,Yes,1,1.0,210
75,P08518,Yes,6,1.0,1224
76,P13298,Yes,1,1.0,226
77,P07271,Yes,1,1.0,859
78,Q03148,Yes,1,1.0,297
79,Q12178,Yes,1,1.0,158
80,P46672,Yes,1,1.0,376
81,P38131,Yes,5,1.4,464
82,Q02776,Yes,1,1.0,476
83,Q08285,Yes,1,1.0,240
84,P25043,Yes,1,1.0,261
85,P21242,Yes,2,1.0,288
86,Q01926,Yes,1,1.0,470
87,P32419,Yes,2,1.0,343
88,P53738,Yes,2,1.0,135
89,P14743,Yes,4,4.25,455
90,Q06321,Yes,1,1.0,1198
91,P32797,Yes,1,1.0,924
92,P15790,Yes,2,1.0,372
93,P40302,Yes,2,1.0,234
94,P00175,Yes,1,1.0,591
95,Q03034,Yes,12,1.75,503
96,P42838,Yes,1,1.0,414
97,Q08742,Yes,2,1.0,149
98,P32905,Yes,3,1.0,252
99,P13134,Yes,14,1.4285714285714286,814
100,P32656,Yes,5,2.8,232
101,P25372,Yes,2,1.0,127
102,P22217,Yes,2,1.0,103
103,P25656,Yes,1,1.0,391
104,P09201,Yes,2,1.0,348
105,P22515,Yes,7,1.2857142857142858,1024
106,P40303,Yes,2,1.0,254
107,P34760,Yes,2,1.0,196
108,Q04673,Yes,1,1.0,461
109,P47096,Yes,2,1.0,177
110,P36151,Yes,2,1.0,352
111,Q06385,Yes,1,1.0,345
112,P46962,Yes,1,1.0,323
113,P40347,Yes,2,1.0,161
114,Q05021,Yes,1,1.0,590
115,P53051,Yes,8,1.0,589
116,P14832,Yes,3,1.0,162
117,P25443,Yes,1,1.0,254
118,P47032,Yes,1,1.0,299
119,P12689,Yes,5,1.0,985
120,P43572,Yes,1,1.0,832
121,Q03266,Yes,6,1.0,374
122,P33313,Yes,1,1.0,385
123,Q12109,Yes,5,2.2,432
124,Q03103,Yes,5,1.6,563
125,P49017,Yes,1,1.0,307
126,P14908,Yes,1,1.0,341
127,P38013,Yes,3,1.3333333333333333,176
128,Q12400,Yes,5,1.2,293
129,P38636,Yes,1,1.0,73
130,P47079,Yes,3,1.0,568
131,P07256,Yes,3,1.0,457
132,P40165,Yes,1,1.0,246
133,P12904,Yes,5,1.2,322
134,P31539,Yes,1,1.0,908
135,P32660,Yes,1,1.0,1571
136,P32807,Yes,3,1.6666666666666667,602
137,P41734,Yes,2,1.0,238
138,P06786,Yes,6,1.0,1428
139,P10507,Yes,2,1.0,462
140,P34227,Yes,2,1.0,261
141,P53617,Yes,5,1.2,575
142,P33442,Yes,2,1.0,255
143,P38632,Yes,1,1.0,267
144,P38777,Yes,1,1.0,243
145,P06169,Yes,15,1.2,563
146,P35201,Yes,1,1.0,549
147,P33317,Yes,1,1.0,147
148,P00729,Yes,7,1.0,532
149,P03962,Yes,2,1.0,267
150,P53215,Yes,3,1.0,237
151,Q10740,Yes,1,1.0,671
152,P39079,Yes,3,1.0,546
153,P28007,Yes,1,1.0,205
154,P53632,Yes,1,1.0,584
155,P04050,Yes,1,1.0,1733
156,P15454,Yes,1,1.0,187
157,P49960,Yes,7,1.2857142857142858,444
158,P50874,Yes,2,1.0,479
159,Q04868,Yes,3,1.0,273
160,Q12009,Yes,1,1.0,286
161,P02994,Yes,6,1.5,458
162,P38850,Yes,2,1.0,1070
163,Q12405,Yes,1,1.0,387
164,P19812,Yes,1,1.0,1950
165,P00549,Yes,1,1.0,500
166,Q03557,Yes,6,1.0,464
167,P38208,Yes,1,1.0,133
168,P00560,Yes,5,1.0,416
169,P53378,Yes,2,1.0,473
170,P00330,Yes,4,1.5,348
