,0,2,3,4
0,P10081,1,1.0,395
1,P00942,1,1.0,248
2,P53833,1,1.0,195
3,P53973,2,1.0,706
4,P43616,12,1.0,481
5,P53254,3,1.0,1237
6,P40029,3,1.0,184
7,P20095,9,1.6666666666666667,876
8,P39079,3,1.0,546
9,P04397,6,1.8333333333333333,699
10,P27472,7,1.0,705
11,P39077,2,1.0,534
12,P00560,5,1.0,416
13,P43534,2,1.0,340
14,P08536,12,1.1666666666666667,511
15,P32558,6,1.1666666666666667,1035
16,P11709,1,1.0,440
17,Q12109,5,2.2,432
18,Q01926,1,1.0,470
19,P04802,3,1.0,557
20,P14904,6,1.0,514
21,P46948,2,1.0,246
22,Q99385,3,1.0,411
23,P36160,3,1.0,344
24,P33442,2,1.0,255
25,P42838,1,1.0,414
26,Q01217,3,1.0,863
27,P38998,4,1.25,373
28,P35195,1,1.0,104
29,Q06623,1,1.0,655
30,P17967,8,1.0,522
31,P30656,1,1.0,287
32,P38713,4,1.5,996
33,Q02046,4,1.0,320
34,Q12178,1,1.0,158
35,P13134,14,1.4285714285714286,814
36,Q12154,1,1.0,354
37,P32565,1,3.0,945
38,Q03018,2,1.0,1630
39,P28240,6,1.0,557
40,Q06390,2,1.0,306
41,P01123,3,1.0,206
42,P13382,7,2.0,1468
43,P38768,1,1.0,344
44,P23202,2,1.0,354
45,P38777,1,1.0,243
46,P31373,7,1.1428571428571428,394
47,P38111,1,1.0,2368
48,P38850,3,1.0,1070
49,P27616,1,1.0,306
50,P0CX35,2,1.0,261
51,P25382,3,1.0,515
52,P23291,1,1.0,538
53,Q03705,3,1.0,181
54,P06169,15,1.2,563
55,Q12009,1,1.0,286
56,P35844,4,2.75,434
57,P32340,7,1.0,513
58,P50264,19,2.263157894736842,508
59,Q04371,1,1.0,470
60,P07143,2,1.0,309
61,P40477,4,2.5,1460
62,P53193,1,1.0,184
63,P38800,1,1.0,1345
64,Q03835,1,1.0,250
65,P39958,13,2.6153846153846154,451
66,P53051,8,1.0,589
67,P38276,1,1.0,179
68,P00445,1,1.0,154
69,P38920,3,1.0,769
70,Q08224,3,1.0,551
71,Q02555,2,1.0,471
72,P32318,4,1.0,326
73,P32324,7,1.1428571428571428,842
74,P39729,1,1.0,369
75,P32807,3,1.6666666666666667,602
76,P38629,1,1.0,340
77,P38720,2,1.0,489
78,P06839,9,1.2222222222222223,778
79,Q08686,10,1.6,304
80,P38131,5,1.4,464
81,P12612,3,1.0,559
82,Q07729,2,1.0,489
83,P35202,4,1.0,319
84,P38339,1,1.0,666
85,P29468,5,1.2,568
86,P40348,1,1.0,353
87,P39683,4,1.0,429
88,Q08162,14,1.2857142857142858,1001
89,P00729,7,1.0,532
90,P13188,2,1.0,809
91,P09620,8,1.0,729
92,Q06078,1,1.0,939
93,P03882,1,1.0,235
94,P40553,2,1.0,215
95,Q12314,7,1.1428571428571428,213
96,P53215,3,1.0,237
97,P33755,4,1.0,580
98,Q12386,8,1.375,881
99,P07278,4,1.0,416
100,Q01159,3,1.0,459
101,P32835,1,1.0,219
102,Q05016,2,1.0,267
103,P22217,2,1.0,103
104,P02994,6,1.5,458
105,P38999,1,1.0,446
106,P38862,7,1.8571428571428572,630
107,P00330,4,1.5,348
108,Q12415,4,1.25,435
109,P00817,2,1.0,287
110,P38011,1,1.0,319
111,P07213,1,1.0,617
112,P38636,1,1.0,73
113,P05373,5,1.0,342
114,P38197,1,1.0,257
115,P10507,2,1.0,462
116,Q04081,4,1.0,328
117,P07267,6,1.0,405
118,P14693,1,1.0,329
119,Q03557,13,1.3076923076923077,464
120,P53043,4,1.0,513
121,P53218,1,1.0,158
122,P40303,2,1.0,254
123,P38624,1,1.0,215
124,P40339,1,1.0,323
125,P40343,1,1.0,622
126,P00549,3,1.0,500
127,Q03529,2,2.0,384
128,P32368,4,1.0,623
129,P07884,2,1.0,428
130,Q04894,8,1.75,360
131,P31412,1,1.0,392
132,P16370,2,1.0,318
133,P43555,3,1.0,445
134,Q12400,5,1.2,293
135,Q05021,1,1.0,590
136,P27796,12,1.5833333333333333,417
137,P38074,3,1.0,348
138,Q12405,2,1.0,387
139,P41338,7,2.0,398
140,Q02197,3,1.6666666666666667,733
141,P18408,3,1.0,261
142,P35729,3,1.0,1037
143,Q03338,1,1.0,469
144,Q08096,2,1.0,367
145,P32325,2,1.0,704
146,P15454,1,1.0,187
147,P25656,1,1.0,391
148,P43567,14,1.2142857142857142,385
149,Q03148,1,1.0,297
150,P31380,1,1.0,1131
151,P28007,1,1.0,205
152,P29029,2,1.0,562
153,Q12267,1,1.0,1418
154,P40087,3,1.0,428
155,Q04432,1,3.0,237
156,P41812,13,1.3846153846153846,875
157,P41921,4,1.0,483
158,P21243,2,1.0,252
159,Q12102,1,1.0,859
160,P33895,1,1.0,451
161,P03962,2,1.0,267
162,P54790,1,1.0,616
163,P07251,9,2.5555555555555554,545
164,P16120,6,1.0,514
165,P32797,1,1.0,924
166,P23254,16,2.25,680
167,P38208,1,1.0,133
168,Q03103,5,1.6,563
169,P32914,1,1.0,102
170,P33334,1,1.0,2413
171,P07236,2,1.0,462
172,P32833,1,1.0,620
173,Q02326,2,1.0,176
174,P32523,1,1.0,503
175,P28005,2,1.0,173
176,P00572,3,1.0,216
177,P54860,1,1.0,961
178,Q04049,6,1.1666666666666667,632
179,P28241,3,1.0,369
180,P25373,1,1.0,110
181,P53068,2,1.0,250
182,P38115,2,1.0,344
183,P49017,1,1.0,307
184,Q07478,8,1.875,446
185,P11484,2,1.0,613
186,Q03266,6,1.0,374
187,P34227,2,1.0,261
188,P38698,7,1.5714285714285714,397
189,P09624,6,1.0,499
190,P16861,6,1.0,987
191,Q03034,12,1.75,503
192,P25043,1,1.0,261
193,Q12396,3,1.0,444
194,Q08685,10,1.5,445
195,P13298,1,1.0,226
196,Q04430,1,1.0,367
197,Q00055,1,1.0,391
198,P38077,1,1.0,311
199,Q02890,1,1.0,363
200,P28834,3,1.0,360
201,Q05636,2,1.0,305
202,Q03161,1,1.0,297
203,P31539,1,1.0,908
